,player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus
90,1631172,Ousmane Dieng,Ousmane,1612709889,OKL,21.0,8,3,5,0.375,29.82,6.0,13.5,0.444,1.88,5.25,0.358,2.62,3.25,0.806,1.25,4.12,5.38,5.75,3.62,0.25,1.25,1.12,1.88,3.5,18.12,-1.62
91,1641753,Chris Livingston,Chris,1612709927,WIS,21.0,18,3,15,0.167,29.47,6.33,13.06,0.485,1.22,4.06,0.3,2.67,3.22,0.829,1.89,6.22,8.11,2.0,2.56,1.06,0.5,1.44,2.22,3.72,18.11,-8.11
92,1631166,Drew Timme,Drew,1612709921,LIN,24.0,36,20,16,0.556,28.75,7.11,13.28,0.535,0.5,1.92,0.26,2.0,2.83,0.707,2.97,5.69,8.67,3.58,2.0,0.53,0.61,0.92,2.19,3.75,18.08,1.86
93,1630622,Jalen Crutcher,Jalen,1612709913,BHM,25.0,37,12,25,0.324,36.66,6.7,14.95,0.448,3.11,8.3,0.375,1.16,1.24,0.935,0.46,2.86,3.32,6.92,2.95,0.81,0.3,0.7,1.57,1.92,18.03,-2.7
94,1630679,Ethan Thompson,Ethan,1612709925,OSC,25.0,36,16,20,0.444,33.52,5.67,13.39,0.423,3.22,8.14,0.396,2.03,2.39,0.849,1.11,3.72,4.83,3.06,1.53,1.25,0.58,0.64,2.58,3.22,18.03,0.83
95,1642402,Enrique Freeman,Enrique,1612709910,IMA,24.0,11,8,3,0.727,33.34,7.73,13.73,0.563,1.18,3.27,0.361,0.82,2.18,0.376,3.18,6.0,9.18,3.18,2.09,1.0,1.45,0.82,2.73,2.91,18.0,5.91
96,1641763,Julian Phillips,Julian,1612709923,WCB,21.0,2,0,2,0.0,30.27,6.0,18.0,0.333,1.0,5.0,0.2,3.0,3.0,1.0,3.0,9.0,12.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,18.0,-7.0
97,1630227,Daishen Nix,Daishen,1612709908,RGV,23.0,24,16,8,0.667,33.35,5.42,14.08,0.385,1.88,6.58,0.286,3.08,4.0,0.77,1.0,4.04,5.04,7.5,4.0,2.38,0.71,0.83,2.71,5.21,18.0,1.0
98,1630647,Eugene Omoruyi,Eugene,1612709920,RAP,28.0,31,14,17,0.452,27.18,6.74,12.52,0.538,1.29,3.61,0.357,1.74,2.81,0.619,2.32,3.81,6.13,2.71,3.06,0.9,0.52,1.1,2.71,3.94,17.94,-2.32
99,1629617,Reggie Perry,Reggie,1612709922,GBO,24.0,36,24,12,0.667,28.8,7.0,13.81,0.507,1.06,3.0,0.353,1.81,2.28,0.794,2.33,7.06,9.39,2.33,1.97,0.78,0.69,0.78,2.92,2.94,17.89,3.5
100,1642352,Keshad Johnson,Keshad,1612709904,SXF,23.0,26,16,10,0.615,35.62,6.65,12.69,0.524,1.15,3.58,0.321,1.96,2.77,0.708,2.69,5.65,8.35,2.5,1.81,1.38,1.27,1.35,1.88,3.54,17.85,6.27
101,1631495,Donovan Williams,Donovan,1612709919,WES,23.0,35,24,11,0.686,30.32,6.4,13.77,0.465,2.26,5.91,0.382,1.74,2.34,0.744,1.11,3.63,4.74,2.0,2.2,0.63,0.29,1.31,3.06,3.23,17.8,2.89
102,1630205,Lamar Stevens,Lamar,1612709932,MCC,27.0,29,17,12,0.586,34.0,6.31,14.41,0.438,1.52,4.62,0.329,2.1,2.83,0.742,1.59,6.1,7.69,2.76,2.45,1.07,1.45,1.45,2.72,3.03,17.76,3.24
103,203504,Trey Burke,Trey,1612709931,MXC,32.0,19,12,7,0.632,30.58,6.21,14.21,0.437,2.32,6.37,0.364,1.79,2.16,0.829,0.47,2.26,2.74,5.21,1.58,1.0,0.05,0.63,0.89,2.53,17.74,2.0
104,1631255,Karlo Matković,Karlo,1612709913,BHM,23.0,10,3,7,0.3,30.26,7.0,12.0,0.583,1.3,3.3,0.394,1.3,2.0,0.65,2.4,7.5,9.9,3.1,2.3,0.4,1.8,0.6,2.8,2.9,17.7,-0.7
105,1641721,Maxwell Lewis,Maxwell,1612709905,SBL,22.0,10,4,6,0.4,33.47,6.5,16.3,0.399,2.4,7.1,0.338,1.4,1.7,0.824,1.0,6.0,7.0,2.5,2.4,1.3,0.9,1.8,2.7,2.1,17.7,0.7
106,1630658,Colin Castleton,Colin,1612709920,RAP,24.0,27,14,13,0.519,30.67,6.78,12.7,0.534,0.3,1.0,0.3,2.37,3.15,0.752,4.11,5.63,9.74,2.85,2.78,0.93,1.3,0.89,2.26,4.33,17.67,1.81
107,1642355,Bronny James,Bronny,1612709905,SBL,20.0,14,6,8,0.429,30.43,6.64,16.36,0.406,2.21,6.71,0.329,1.36,1.86,0.731,0.93,3.5,4.43,4.5,3.0,1.57,0.5,1.21,2.21,2.93,17.64,-1.0
108,1641803,Tristen Newton,Tristen,1612709911,IWA,23.0,25,8,17,0.32,35.82,5.64,13.48,0.418,2.4,6.52,0.368,2.28,2.92,0.781,1.56,4.92,6.48,6.8,3.76,1.68,0.36,1.04,2.32,3.96,17.56,-2.92
109,1641732,Colby Jones,Colby,1612709928,CCG,22.0,20,12,8,0.6,32.93,6.9,14.95,0.462,2.4,6.1,0.393,0.8,1.6,0.5,0.75,4.55,5.3,3.2,2.45,1.85,0.85,1.0,2.1,2.7,17.55,3.15
110,1630649,Stanley Umude,Stanley,1612709927,WIS,25.0,9,1,8,0.111,27.3,6.0,14.0,0.429,2.22,6.33,0.351,1.78,2.33,0.764,1.22,3.78,5.0,2.44,2.67,0.78,0.78,0.78,1.44,2.89,17.33,-7.44
111,1630561,David Duke Jr.,David,1612709890,AUS,25.0,35,24,11,0.686,32.39,5.74,14.0,0.41,1.83,6.11,0.3,2.37,3.4,0.697,1.34,4.4,5.74,4.2,2.51,1.57,0.46,1.0,2.97,4.51,17.31,6.23
112,1629751,Dakota Mathias,Dakota,1612709910,IMA,29.0,38,19,19,0.5,36.69,5.74,13.18,0.436,3.03,7.82,0.387,1.58,1.66,0.952,0.58,4.24,4.82,3.24,1.45,1.24,0.45,0.26,2.13,2.11,17.21,-1.21
113,1631197,Jared Rhoden,Jared,1612709920,RAP,25.0,24,13,11,0.542,30.25,6.88,13.92,0.494,1.88,5.12,0.367,1.04,1.79,0.581,1.08,5.46,6.54,3.38,1.79,1.17,0.54,0.79,2.67,1.83,17.17,-1.58
114,1641712,Rayan Rupert,Rayan,1612709933,RCR,20.0,12,4,8,0.333,35.24,7.0,14.5,0.483,0.5,3.17,0.158,1.5,2.17,0.691,0.67,5.0,5.67,4.33,3.67,0.5,1.0,1.83,2.33,2.83,17.17,-9.83
115,1641936,Miles Norris,Miles,1612709915,MNE,24.0,36,17,19,0.472,30.62,6.14,13.19,0.466,3.31,8.58,0.386,0.83,1.08,0.769,1.53,3.94,5.47,1.47,1.06,1.06,0.58,0.33,2.14,1.28,17.11,2.67
116,1642262,Cody Williams,Cody,1612709903,SLC,20.0,11,5,6,0.455,30.53,5.73,15.64,0.366,1.45,5.27,0.275,2.36,3.45,0.684,1.27,2.55,3.82,2.45,2.09,1.45,0.82,1.09,3.18,3.36,17.09,-0.82
117,1642449,Tolu Smith,Tolu,1612709932,MCC,24.0,23,12,11,0.522,29.22,6.96,10.96,0.635,0.0,0.04,0.0,1.87,3.0,0.623,4.78,7.91,12.7,2.3,2.52,0.78,0.83,0.96,3.35,4.0,17.09,3.61
118,1630929,Henri Drell,Henri,1612709933,RCR,24.0,36,15,21,0.417,33.38,6.39,14.0,0.456,1.94,6.11,0.318,1.33,1.97,0.675,1.81,5.86,7.67,3.22,2.5,0.89,0.44,1.47,3.08,2.89,17.08,-0.89
119,1641734,Emoni Bates,Emoni,1612709893,CLC,21.0,18,6,12,0.333,30.89,5.89,15.78,0.373,3.28,9.56,0.343,1.22,1.72,0.709,0.61,4.83,5.44,1.89,2.72,0.39,0.39,0.72,2.17,1.78,17.06,-4.94
120,1631455,Jaden Shackelford,Jaden,1612709934,VAL,24.0,42,25,17,0.595,30.01,5.64,14.02,0.402,3.29,9.26,0.355,1.55,1.95,0.795,0.33,3.0,3.33,2.79,1.55,1.05,0.14,0.5,1.98,3.12,17.05,1.12
121,1631115,Orlando Robinson,Orlando,1612709914,STO,24.0,4,4,0,1.0,29.24,6.25,13.25,0.472,0.75,4.25,0.176,2.75,4.0,0.688,2.75,5.0,7.75,2.5,1.75,0.5,1.75,1.0,3.5,5.0,17.0,7.5
122,1641809,Drew Peterson,Drew,1612709915,MNE,25.0,20,13,7,0.65,33.28,5.65,12.9,0.438,3.2,8.3,0.386,1.55,1.75,0.886,1.25,4.95,6.2,4.5,2.75,1.4,0.2,0.4,1.5,2.0,17.0,1.8
123,1630623,Tyson Etienne,Tyson,1612709921,LIN,25.0,41,14,27,0.341,34.18,5.78,12.46,0.464,2.85,6.8,0.419,1.71,2.17,0.788,0.63,2.56,3.2,3.66,1.54,1.29,0.22,0.83,3.66,2.66,16.98,-3.39
124,1630612,Ruben Nembhard Jr.,Ruben,1612709928,CCG,25.0,33,23,10,0.697,32.38,5.91,11.27,0.524,1.0,2.48,0.403,2.55,3.03,0.842,0.88,5.09,5.97,6.27,3.3,0.79,0.21,1.12,2.03,4.3,16.97,4.06
125,1641801,Emanuel Miller,Emanuel,1612709923,WCB,24.0,36,11,25,0.306,36.07,6.31,13.58,0.465,1.44,4.44,0.324,1.81,2.36,0.767,1.89,5.81,7.69,2.17,2.0,1.28,1.14,0.86,1.97,2.69,16.89,-4.08
126,1642353,Cam Christie,Cam,1612709924,SDC,19.0,33,19,14,0.576,31.53,5.88,14.33,0.41,2.27,7.48,0.303,1.79,2.15,0.833,0.52,3.73,4.24,2.21,1.39,1.09,0.33,0.82,1.39,2.52,16.88,1.33
127,1629642,Nassir Little,Nassir,1612709904,SXF,25.0,40,22,18,0.55,34.16,6.18,12.55,0.492,1.68,4.92,0.341,1.72,2.12,0.811,1.08,5.15,6.22,2.52,2.05,0.98,1.1,1.0,2.7,2.8,16.88,2.25
128,1629643,Chuma Okeke,Chuma,1612709919,WES,26.0,40,26,14,0.65,36.93,6.02,13.42,0.449,2.65,7.38,0.359,1.32,1.88,0.702,2.0,6.38,8.38,4.7,1.78,1.55,1.45,0.72,1.52,2.2,16.88,5.58
129,1631232,Keion Brooks Jr.,Keion,1612709913,BHM,24.0,39,15,24,0.385,34.7,6.23,14.26,0.437,2.21,6.69,0.33,1.31,1.79,0.732,1.21,5.28,6.49,2.33,2.33,1.1,1.08,0.85,2.33,2.41,16.87,-5.08
130,1642266,Ja'Kobe Walter,Ja'Kobe,1612709920,RAP,20.0,6,4,2,0.667,26.02,5.67,12.0,0.472,2.5,5.5,0.455,1.83,2.67,0.685,1.33,3.0,4.33,2.67,1.67,1.0,0.17,0.67,1.5,2.17,16.83,4.33
131,1642382,Branden Carlson,Branden,1612709889,OKL,25.0,11,5,6,0.455,28.83,6.27,12.27,0.511,2.36,6.18,0.382,0.91,1.27,0.717,1.73,6.55,8.27,2.27,1.73,0.55,2.18,1.0,1.55,2.45,16.82,-3.36
132,1630762,Phillip Wheeler,Phillip,1612709918,TEX,22.0,32,12,20,0.375,29.81,6.56,13.41,0.489,1.31,3.62,0.362,1.47,2.47,0.595,1.75,3.91,5.66,1.34,2.09,1.06,0.69,1.34,2.53,3.0,16.81,-2.53
133,1642280,Trentyn Flowers,Trentyn,1612709924,SDC,20.0,32,16,16,0.5,29.82,5.59,12.0,0.466,1.56,3.91,0.399,2.31,3.12,0.74,1.12,3.59,4.72,1.78,1.78,0.47,0.41,1.06,2.03,4.06,16.81,-2.41
134,1630165,Killian Hayes,Killian,1612709921,LIN,23.0,28,9,19,0.321,33.85,6.75,14.46,0.467,1.68,4.79,0.351,0.96,1.39,0.691,0.79,4.61,5.39,7.68,3.18,2.25,0.54,0.68,2.82,2.5,16.75,-1.86
135,1631217,Moussa Diabaté,Moussa,1612709922,GBO,23.0,6,6,0,1.0,35.28,6.33,9.33,0.678,0.0,0.0,,2.0,3.0,0.667,5.33,9.33,14.67,1.67,3.0,1.67,1.0,0.67,3.33,4.0,16.67,12.67
136,1629650,Moses Brown,Moses,1612709919,WES,25.0,28,19,9,0.679,30.02,7.21,11.79,0.612,0.0,0.0,,1.32,3.0,0.44,6.07,8.75,14.82,0.86,2.18,0.96,1.46,1.0,2.64,4.79,16.64,3.36
137,1630311,Pat Spencer,Pat,1612709902,SCW,28.0,5,2,3,0.4,31.45,6.2,15.4,0.403,2.2,5.4,0.407,1.4,1.4,1.0,0.6,6.2,6.8,6.6,1.8,2.0,0.0,1.0,1.2,1.8,16.6,-2.0
138,1641766,Adama Sanogo,Adama,1612709923,WCB,23.0,22,7,15,0.318,28.12,6.59,11.82,0.558,0.32,0.91,0.352,2.0,2.59,0.772,4.91,5.95,10.86,1.41,2.09,0.77,1.41,1.14,3.23,3.41,16.59,0.18
139,1630811,Keaton Wallace,Keaton,1612709929,CPS,26.0,19,12,7,0.632,33.71,6.16,13.79,0.447,2.89,7.68,0.376,0.89,1.32,0.674,0.53,4.79,5.32,6.53,2.74,1.79,0.47,0.37,2.05,2.0,16.58,4.0
140,1642439,Quincy Olivari,Quincy,1612709905,SBL,23.0,30,12,18,0.4,32.2,5.0,12.73,0.393,2.87,8.0,0.359,2.2,2.93,0.751,0.5,3.77,4.27,4.3,2.33,0.87,0.07,0.57,2.97,3.8,16.53,-2.47
141,1641907,Erik Stevenson,Erik,1612709928,CCG,25.0,37,23,14,0.622,23.34,5.27,12.11,0.435,2.41,6.24,0.386,2.16,2.35,0.919,0.73,3.24,3.97,3.38,2.62,0.92,0.32,0.62,2.68,3.08,16.43,2.89
142,1631321,Sidy Cissoko,Sidy,1612709933,RCR,20.0,16,9,7,0.562,29.64,5.69,11.56,0.492,1.38,4.69,0.294,2.12,3.56,0.596,1.62,2.38,4.0,3.69,2.12,1.31,0.38,0.88,2.25,5.0,16.38,8.94
143,1642024,Alex Reese,Alex,1612709909,DEL,25.0,30,13,17,0.433,27.34,6.07,13.27,0.457,3.43,8.6,0.399,0.53,0.63,0.841,2.17,4.8,6.97,1.43,1.4,1.2,1.83,0.53,2.03,1.67,16.33,-1.7
144,1631451,Javonte Cooke,Javonte,1612709889,OKL,25.0,32,18,14,0.562,27.58,5.88,14.31,0.411,1.84,6.0,0.307,1.53,2.22,0.689,1.12,3.84,4.97,2.75,2.5,1.06,0.28,1.28,1.97,3.06,16.22,4.56
145,1629308,Juan Toscano-Anderson,Juan,1612709931,MXC,31.0,40,20,20,0.5,34.76,5.4,12.78,0.423,1.9,5.98,0.318,2.33,2.78,0.838,1.0,6.32,7.32,3.62,3.05,1.78,0.92,0.57,2.75,3.42,16.15,-1.88
146,1631112,Kendall Brown,Kendall,1612709921,LIN,21.0,37,13,24,0.351,33.92,6.46,11.43,0.565,0.97,2.43,0.399,1.38,1.84,0.75,1.16,4.16,5.32,2.89,2.14,1.11,0.62,1.14,2.92,2.22,16.14,0.08
147,1630654,Armando Bacot,Armando,1612709926,MHU,25.0,40,18,22,0.45,30.87,5.72,12.42,0.461,1.55,4.58,0.338,1.82,2.45,0.743,2.55,7.02,9.57,2.6,2.48,1.18,0.9,0.8,3.15,3.05,16.12,0.42
148,1641806,Markquis Nowell,Markquis,1612709908,RGV,25.0,39,21,18,0.538,32.0,5.46,13.59,0.402,2.95,7.95,0.371,1.49,1.9,0.784,0.62,2.44,3.05,8.67,3.74,2.08,0.72,1.0,2.49,2.64,16.1,2.69
149,1642345,Oso Ighodaro,Oso,1612709934,VAL,22.0,6,6,0,1.0,26.18,7.33,9.33,0.786,0.0,0.0,,0.67,1.67,0.401,2.0,11.33,13.33,3.33,3.0,0.33,0.33,0.0,2.33,2.33,16.0,13.33
150,1629098,Jack McVeigh,Jack,1612709908,RGV,28.0,27,15,12,0.556,31.31,5.67,12.85,0.441,3.19,8.41,0.379,0.89,1.04,0.856,1.04,3.67,4.7,1.67,1.37,0.52,0.44,0.33,1.89,1.44,15.93,1.19
151,1630627,Isaiah Miller,Isaiah,1612709890,AUS,27.0,30,19,11,0.633,29.7,6.57,13.6,0.483,1.13,3.5,0.323,1.03,2.03,0.507,2.4,4.13,6.53,2.73,1.7,2.33,0.53,1.07,2.3,2.37,15.93,8.1
152,1631167,Izaiah Brockington,Izaiah,1612709924,SDC,25.0,38,13,25,0.342,33.67,6.05,13.29,0.455,2.53,6.58,0.384,0.76,1.05,0.724,0.45,4.68,5.13,2.45,1.24,0.68,0.21,0.68,1.53,1.63,15.92,-1.92
153,1631199,Ron Harper Jr.,Ron,1612709932,MCC,24.0,28,16,12,0.571,28.83,5.46,11.71,0.466,3.25,7.93,0.41,0.96,1.21,0.793,0.75,3.07,3.82,2.14,1.36,0.82,0.61,0.36,1.96,2.04,15.86,-0.61
154,1631116,Patrick Baldwin Jr.,Patrick,1612709924,SDC,22.0,28,22,6,0.786,29.63,6.21,13.21,0.47,2.36,6.93,0.341,0.71,1.14,0.623,1.5,5.07,6.57,1.57,1.43,0.79,1.71,0.93,3.0,1.14,15.86,3.64
155,1641772,Nae'Qwan Tomlin,Nae'Qwan,1612709893,CLC,24.0,38,16,22,0.421,28.52,6.29,11.47,0.548,1.5,4.18,0.359,1.03,1.66,0.62,3.13,3.74,6.87,1.84,1.66,0.74,1.5,0.55,2.63,2.32,15.74,0.11
156,1631216,Caleb Houstan,Caleb,1612709925,OSC,22.0,6,4,2,0.667,33.4,5.33,14.0,0.381,3.67,11.67,0.314,0.67,1.0,0.67,0.67,5.0,5.67,2.67,2.0,1.0,0.67,0.67,2.0,0.67,15.67,15.0
157,1631131,Oscar Tshiebwe,Oscar,1612709903,SLC,25.0,34,22,12,0.647,29.89,5.91,10.29,0.574,0.0,0.09,0.0,2.24,3.06,0.732,7.12,10.56,17.68,2.71,2.44,1.68,1.09,0.88,3.35,3.85,15.65,4.71
158,1641749,Keyontae Johnson,Keyontae,1612709922,GBO,24.0,37,23,14,0.622,29.44,6.11,12.57,0.486,1.03,2.95,0.349,1.41,2.0,0.705,1.38,2.7,4.08,2.19,2.46,0.78,0.24,1.11,2.03,2.59,15.57,-0.51
159,1630624,Feron Hunt,Feron,1612709893,CLC,25.0,41,17,24,0.415,29.89,6.17,11.59,0.532,0.59,2.12,0.278,1.51,2.0,0.755,2.68,5.07,7.76,2.12,1.71,0.98,1.2,0.95,2.22,2.76,15.56,-0.22
160,1630346,Matt Ryan,Matt,1612709919,WES,27.0,4,4,0,1.0,29.49,4.5,10.0,0.45,3.0,8.0,0.375,2.5,2.5,1.0,0.0,4.5,4.5,1.0,1.5,0.5,0.0,0.0,1.5,2.5,15.5,2.0
161,1631250,Pete Nance,Pete,1612709927,WIS,25.0,18,9,9,0.5,33.14,5.56,11.61,0.479,2.33,6.17,0.378,1.11,1.61,0.689,1.44,5.5,6.94,3.17,1.72,0.89,1.5,0.56,3.0,2.67,15.5,5.5
162,1641854,Craig Porter Jr.,Craig,1612709893,CLC,25.0,8,6,2,0.75,31.88,6.25,13.5,0.463,1.62,5.5,0.295,1.12,1.38,0.812,1.5,3.25,4.75,6.88,3.25,2.38,0.62,0.62,0.75,2.0,15.5,4.38
163,1641737,Adem Bona,Adem,1612709909,DEL,21.0,4,2,2,0.5,29.29,6.0,8.0,0.75,0.0,0.5,0.0,2.0,3.0,0.667,3.0,5.0,8.0,3.0,3.0,2.5,2.0,0.5,2.5,5.0,15.5,-1.0
164,1630604,E.J. Liddell,E.J.,1612709923,WCB,24.0,30,11,19,0.367,31.9,5.43,10.83,0.501,2.1,5.0,0.42,1.43,2.17,0.659,2.0,4.2,6.2,2.03,1.9,0.73,2.47,0.6,3.47,3.37,15.47,-0.37
165,1630525,David Johnson,David,1612709926,MHU,24.0,20,11,9,0.55,22.75,5.3,11.45,0.463,2.95,7.2,0.41,1.1,1.4,0.786,1.2,2.25,3.45,2.8,2.15,0.55,0.4,0.55,2.45,2.05,15.45,-1.15
166,1641779,Jalen Bridges,Jalen,1612709934,VAL,23.0,33,20,13,0.606,32.63,5.48,13.15,0.417,2.91,7.48,0.389,0.91,1.09,0.835,1.64,3.97,5.61,1.36,1.12,1.24,0.76,0.94,2.15,1.58,15.39,0.33
167,1642013,Malik Williams,Malik,1612709904,SXF,26.0,37,19,18,0.514,27.32,5.68,12.35,0.46,2.03,5.0,0.406,1.16,1.73,0.671,3.11,6.41,9.51,1.62,1.3,1.22,1.3,0.89,2.14,2.62,15.38,4.89
168,1642396,Blake Hinson,Blake,1612709902,SCW,25.0,39,19,20,0.487,26.4,5.38,13.08,0.411,2.87,8.59,0.334,1.0,1.56,0.641,1.18,3.51,4.69,1.15,1.38,0.49,0.23,0.64,2.28,1.87,15.36,-0.59
169,1630190,Elijah Hughes,Elijah,1612709893,CLC,26.0,38,15,23,0.395,27.55,5.21,13.0,0.401,2.97,8.63,0.344,1.24,1.53,0.81,0.29,3.34,3.63,1.68,2.0,0.84,0.39,0.45,1.68,2.34,15.34,0.82
170,1642480,Jarod Lucas,Jarod,1612709918,TEX,25.0,34,11,23,0.324,31.34,4.76,12.06,0.395,3.59,9.03,0.398,1.26,1.53,0.824,0.38,2.71,3.09,2.59,1.12,0.68,0.15,0.09,1.94,2.44,15.24,-3.76
171,1630667,Kyle Mangas,Kyle,1612709890,AUS,25.0,37,19,18,0.514,35.01,5.89,12.19,0.483,2.24,5.32,0.421,0.78,1.22,0.639,0.51,2.76,3.27,3.76,1.86,1.14,0.59,1.14,2.32,1.86,15.22,1.3
172,1630296,Braxton Key,Braxton,1612709902,SCW,28.0,39,21,18,0.538,31.79,6.03,12.23,0.493,0.59,2.51,0.235,1.41,2.08,0.678,2.59,6.23,8.82,4.21,2.33,2.44,1.15,1.1,2.9,3.03,15.21,4.26
173,1642050,Jackson Rowe,Jackson,1612709902,SCW,28.0,27,16,11,0.593,32.82,5.33,10.74,0.496,1.85,4.81,0.385,1.56,2.33,0.67,2.07,5.81,7.89,2.7,1.78,1.11,0.74,0.81,2.3,3.15,15.15,2.0
174,1631342,Daeqwon Plowden,Daeqwon,1612709929,CPS,26.0,34,19,15,0.559,32.04,4.88,12.12,0.403,2.41,7.18,0.336,1.71,1.88,0.91,1.24,2.97,4.21,1.56,1.79,1.12,0.79,0.5,2.5,2.65,15.09,2.44
175,1629600,Jarron Cumberland,Jarron,1612709909,DEL,27.0,32,14,18,0.438,27.77,4.81,10.5,0.458,2.16,5.12,0.422,2.06,2.53,0.814,0.97,3.28,4.25,4.09,1.88,1.12,0.75,0.72,2.12,2.88,15.03,1.19
176,1630678,Terry Taylor,Terry,1612709914,STO,25.0,39,26,13,0.667,33.43,5.72,13.03,0.439,1.64,4.41,0.372,1.05,1.56,0.673,2.41,6.08,8.49,3.56,1.77,0.72,0.92,0.49,1.51,1.95,15.03,0.92
177,1630695,Micah Potter,Micah,1612709903,SLC,26.0,13,11,2,0.846,27.7,4.77,10.62,0.449,2.23,6.0,0.372,1.92,2.31,0.831,2.0,5.62,7.62,2.15,2.54,1.0,1.15,0.77,2.23,2.85,15.0,2.54
