,player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus
355,1641720,Jalen Hood-Schifino,Jalen,1612709909,DEL,21.0,2,2,0,1.0,13.3,3.0,7.0,0.429,2.0,6.0,0.333,0.0,0.0,,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0
356,1642605,"Dwight Murray, Jr.","Jr., Dwight",1612709929,CPS,25.0,33,18,15,0.545,23.01,3.33,8.7,0.383,0.91,3.12,0.292,0.27,0.33,0.818,0.76,2.88,3.64,4.58,1.39,0.91,0.12,0.7,1.21,0.76,7.97,-0.06
357,1630733,Jordan Tucker,Jordan,1612709919,WES,26.0,20,9,11,0.45,16.9,2.7,6.95,0.388,1.75,5.0,0.35,0.4,0.45,0.889,0.4,1.9,2.3,0.85,0.55,0.35,0.6,0.1,1.45,1.05,7.95,-4.4
358,1642438,Grayson Murphy,Grayson,1612709905,SBL,26.0,39,14,25,0.359,27.64,3.15,7.13,0.442,1.13,3.33,0.339,0.28,0.41,0.683,1.0,3.74,4.74,5.95,1.44,1.51,0.33,0.38,1.44,0.92,7.9,-1.0
359,1641823,Thierry Darlan,Thierry,1612709909,DEL,21.0,33,10,23,0.303,18.19,2.64,6.45,0.409,0.94,2.76,0.341,1.0,1.33,0.752,1.45,3.12,4.58,1.03,1.27,0.58,0.82,0.55,1.94,1.7,7.85,-4.48
360,1642714,Ivan Gandia-Rosa,Ivan,1612709931,MXC,27.0,31,16,15,0.516,22.4,2.58,5.9,0.437,1.71,4.0,0.428,0.55,0.68,0.809,0.39,2.0,2.39,3.23,0.87,0.42,0.06,0.1,1.19,1.29,7.81,3.13
361,1642508,Hason Ward,Hason,1612709915,MNE,24.0,42,24,18,0.571,21.96,3.48,5.26,0.662,0.12,0.24,0.5,0.38,0.83,0.458,2.05,4.36,6.4,1.17,1.33,0.79,2.17,0.36,3.1,1.21,7.79,0.76
362,1641938,Race Thompson,Race,1612709926,MHU,25.0,36,15,21,0.417,19.85,3.0,6.86,0.437,0.83,2.86,0.29,0.53,0.83,0.639,1.31,3.0,4.31,1.53,0.75,0.72,0.75,0.44,1.75,1.33,7.72,-0.72
363,203901,Elfrid Payton,Elfrid,1612709913,BHM,31.0,28,8,20,0.286,22.65,3.5,9.21,0.38,0.29,1.5,0.193,0.14,0.57,0.246,1.14,2.86,4.0,4.79,2.36,0.93,0.36,0.57,1.71,1.07,7.57,-8.43
364,1641939,Justyn Hamilton,Justyn,1612709889,OKL,25.0,27,15,12,0.556,14.34,3.26,5.89,0.553,0.04,0.41,0.098,0.52,0.93,0.559,1.78,3.63,5.41,1.22,0.78,0.37,0.74,0.37,1.48,1.11,7.48,0.59
365,1631219,John Butler Jr.,John,1612709927,WIS,22.0,34,22,12,0.647,26.58,2.35,5.76,0.408,1.41,4.09,0.345,0.74,0.88,0.841,1.03,2.71,3.74,0.79,0.68,0.79,1.5,0.26,1.88,1.29,7.38,5.09
366,1642607,Alex Schumacher,Alex,1612709934,VAL,24.0,40,12,28,0.3,21.55,2.82,7.52,0.375,0.52,2.55,0.204,0.7,0.8,0.875,0.65,1.88,2.52,2.65,1.75,0.88,0.25,0.48,1.62,1.52,7.38,-4.95
367,1631171,Justin Lewis,Justin,1612709909,DEL,22.0,35,15,20,0.429,19.26,2.69,6.34,0.424,0.8,2.26,0.354,0.63,0.89,0.708,1.29,2.83,4.11,1.51,1.06,0.86,0.46,0.37,1.91,1.14,7.29,-2.09
368,1630758,Aleem Ford,Aleem,1612709933,RCR,27.0,24,8,16,0.333,20.76,2.83,7.92,0.357,1.58,5.67,0.279,0.0,0.0,,0.25,1.92,2.17,1.0,0.5,0.5,0.17,0.17,1.25,0.08,7.25,-5.75
369,1642637,Cameron Brown,Cameron,1612709889,OKL,23.0,33,20,13,0.606,23.49,2.61,6.91,0.378,1.36,4.3,0.316,0.42,0.64,0.656,0.97,3.0,3.97,1.58,0.94,0.85,0.45,0.36,2.27,0.82,7.21,3.03
370,1630278,Ade Murkey,Ade,1612709927,WIS,27.0,22,12,10,0.545,20.13,2.45,7.0,0.35,1.18,3.82,0.309,0.59,0.77,0.766,0.55,1.59,2.14,1.32,0.86,1.05,0.55,0.36,1.86,1.32,7.18,1.27
371,1641778,Leaky Black,Leaky,1612709928,CCG,25.0,33,19,14,0.576,25.36,2.79,5.55,0.503,0.79,2.21,0.357,0.52,0.7,0.743,1.06,3.58,4.64,1.55,0.94,1.39,0.48,0.48,2.03,0.97,7.15,2.12
372,1642628,Christian Brown,Christian,1612709904,SXF,24.0,34,18,16,0.529,11.97,2.59,5.29,0.49,0.47,1.71,0.275,0.82,1.24,0.661,0.94,1.29,2.24,0.65,0.59,0.47,0.12,0.53,0.82,1.29,7.12,5.12
373,1642279,Ulrich Chomche,Ulrich,1612709920,RAP,19.0,33,16,17,0.485,23.81,3.18,5.85,0.544,0.06,0.18,0.333,0.36,0.82,0.439,2.79,4.82,7.61,1.09,1.61,0.24,2.91,0.7,2.88,1.55,7.09,0.39
374,1631286,Jalen Adaway,Jalen,1612709924,SDC,26.0,36,14,22,0.389,20.55,2.72,7.39,0.368,0.83,3.11,0.267,0.5,0.56,0.893,1.17,2.33,3.5,1.33,0.89,0.78,0.39,0.44,1.61,0.72,7.06,-3.0
375,1628876,Jared Brownridge,Jared,1612709909,DEL,30.0,37,15,22,0.405,22.4,2.41,7.65,0.315,1.86,6.38,0.292,0.16,0.27,0.593,0.16,1.22,1.38,1.46,0.49,0.46,0.05,0.14,0.59,0.41,6.95,-1.41
376,1642759,Jordan Wright,Jordan,1612709932,MCC,24.0,30,20,10,0.667,18.76,2.33,5.47,0.426,0.8,2.67,0.3,0.8,1.13,0.708,0.8,2.13,2.93,1.0,1.53,1.4,0.47,0.33,2.2,1.47,6.87,-2.27
377,1642525,Luis Rodriguez,Luis,1612709931,MXC,25.0,26,13,13,0.5,18.51,2.38,5.65,0.421,0.88,2.65,0.332,0.73,0.96,0.76,1.27,1.88,3.15,0.54,0.5,1.12,0.38,0.5,2.15,1.42,6.85,1.42
378,1642620,Tyrell Roberts,Tyrell,1612709915,MNE,25.0,12,6,6,0.5,15.97,2.67,7.83,0.341,1.33,4.33,0.307,0.17,0.17,1.0,0.5,1.0,1.5,2.33,0.67,0.33,0.17,0.33,1.67,0.5,6.83,0.83
379,1631198,Aminu Mohammed,Aminu,1612709909,DEL,23.0,38,16,22,0.421,18.24,2.71,5.39,0.503,0.05,0.29,0.172,0.71,1.0,0.71,1.84,2.61,4.45,1.74,1.05,1.03,0.29,0.68,1.82,1.45,6.76,-2.58
380,1630574,Ariel Hukporti,Ariel,1612709919,WES,22.0,7,6,1,0.857,21.14,3.0,5.43,0.552,0.0,0.0,,0.43,0.43,1.0,1.29,4.43,5.71,0.57,1.29,0.43,2.0,0.29,3.43,1.0,6.71,-0.71
381,1630721,Marcus Burk,Marcus,1612709902,SCW,27.0,39,19,20,0.487,18.91,2.33,5.08,0.459,0.92,2.59,0.355,0.64,0.77,0.831,0.9,1.72,2.62,0.9,0.82,0.97,0.15,0.18,2.0,1.23,6.62,-3.59
382,1641888,Jhonathan Dunn,Jhonathan,1612709905,SBL,27.0,28,12,16,0.429,16.07,2.18,5.18,0.421,1.57,3.93,0.399,0.39,0.57,0.684,0.57,0.93,1.5,0.86,0.82,0.32,0.32,0.07,1.39,0.57,6.61,1.14
383,1642684,Tray Jackson,Tray,1612709890,AUS,24.0,11,7,4,0.636,14.41,2.0,4.0,0.5,0.27,0.91,0.297,1.27,1.45,0.876,0.64,1.55,2.18,0.45,1.18,0.45,0.64,0.27,2.36,1.82,6.55,0.82
384,1642610,Jordan Henderson,Jordan,1612709918,TEX,25.0,21,6,15,0.286,23.06,2.33,6.62,0.352,1.19,4.29,0.277,0.38,0.52,0.731,0.43,2.1,2.52,1.0,1.38,0.62,0.1,0.24,1.43,0.9,6.52,-4.33
385,1631249,Josiah-Jordan James,Josiah-Jordan,1612709910,IMA,24.0,34,16,18,0.471,23.43,2.41,5.41,0.445,1.47,3.47,0.424,0.15,0.15,1.0,0.79,2.47,3.26,1.53,0.71,0.85,0.32,0.21,1.71,0.35,6.5,0.76
386,1641941,Vincent Valerio-Bodon,Vincent,1612709933,RCR,23.0,38,15,23,0.395,22.46,2.29,6.16,0.372,1.29,4.39,0.294,0.32,0.42,0.762,0.71,2.61,3.32,1.63,1.26,1.24,0.53,0.24,1.24,0.71,6.42,-2.05
387,1642405,Jaedon LeDee,Jaedon,1612709903,SLC,25.0,37,19,18,0.514,16.8,2.43,5.35,0.454,0.3,1.22,0.246,0.7,0.92,0.761,2.08,3.32,5.41,0.59,0.81,0.46,0.16,0.57,1.78,1.54,6.41,-0.76
388,1627775,Patrick McCaw,Patrick,1612709909,DEL,29.0,42,18,24,0.429,28.3,2.48,6.07,0.409,0.76,3.14,0.242,0.4,0.57,0.702,0.67,3.05,3.71,2.05,0.86,1.76,0.1,0.33,1.05,0.74,6.4,-1.79
389,1641756,Mike Miles Jr.,Mike,1612709923,WCB,22.0,18,10,8,0.556,14.83,2.56,6.33,0.404,0.72,3.06,0.235,0.33,0.72,0.458,0.44,1.11,1.56,0.94,0.94,0.33,0.22,0.5,1.33,0.89,6.39,-5.61
390,1642578,John Ukomadu,John,1612709932,MCC,23.0,30,17,13,0.567,16.75,2.53,4.63,0.546,1.0,2.17,0.461,0.17,0.37,0.459,1.23,1.73,2.97,0.4,0.9,0.77,0.67,0.13,1.77,0.53,6.37,2.5
391,1642516,"Kevin Cross, Jr.","Jr., Kevin",1612709908,RGV,24.0,33,20,13,0.606,12.54,2.64,5.48,0.482,0.18,1.06,0.17,0.52,0.73,0.712,1.12,2.79,3.91,0.45,0.85,0.3,0.27,0.64,1.39,0.88,6.36,-1.27
392,1630651,Romeo Weems,Romeo,1612709933,RCR,23.0,35,15,20,0.429,19.8,2.43,5.34,0.455,0.91,2.86,0.318,0.37,0.74,0.5,1.17,2.29,3.46,1.26,1.29,0.86,0.71,0.11,2.0,1.03,6.34,-1.26
393,1642558,Martez Brown,Martez,1612709911,IWA,24.0,41,16,25,0.39,20.43,2.8,4.41,0.635,0.05,0.2,0.25,0.37,0.78,0.474,2.0,4.2,6.2,0.95,0.66,1.0,0.76,0.66,2.85,1.22,6.29,-3.56
394,1628968,Brian Bowen II,Brian,1612709914,STO,26.0,31,19,12,0.613,17.45,2.42,4.42,0.548,0.52,1.45,0.359,0.48,0.61,0.787,1.0,3.23,4.23,1.19,1.16,0.42,0.26,0.32,1.23,0.74,6.26,-2.23
395,1630342,Trhae Mitchell,Trhae,1612709913,BHM,27.0,41,15,26,0.366,25.89,2.22,5.41,0.41,1.61,4.15,0.388,0.1,0.2,0.5,0.83,2.07,2.9,1.12,0.98,1.17,0.66,0.22,2.61,0.54,6.22,-5.46
396,1642385,Cui Yongxi,Cui,1612709921,LIN,21.0,10,2,8,0.2,16.85,1.8,5.6,0.321,1.2,2.8,0.429,0.6,0.8,0.75,0.6,2.0,2.6,1.2,1.4,0.6,0.4,0.8,1.2,0.8,6.2,-6.6
397,1642524,Kyle Rose,Kyle,1612709931,MXC,25.0,39,20,19,0.513,23.74,2.13,6.26,0.34,0.92,3.46,0.266,0.59,0.97,0.608,1.33,2.05,3.38,1.62,0.85,1.41,0.41,0.44,2.23,1.79,6.18,-0.95
398,1642588,Tommy Rutherford,Tommy,1612709932,MCC,28.0,17,9,8,0.529,17.66,2.71,4.65,0.583,0.0,0.06,0.0,0.47,0.65,0.723,2.12,2.65,4.76,0.65,0.29,0.18,0.47,0.24,1.76,1.24,6.18,3.06
399,1641799,Caleb McConnell,Caleb,1612709922,GBO,25.0,33,21,12,0.636,26.74,2.48,5.91,0.42,0.36,1.76,0.205,0.48,0.52,0.923,1.52,4.3,5.82,2.0,1.45,1.58,0.67,0.45,2.7,1.39,6.09,3.33
400,1642521,Philip Alston,Philip,1612709927,WIS,23.0,10,0,10,0.0,19.26,1.6,5.4,0.296,0.2,1.8,0.111,1.4,1.4,1.0,2.6,1.4,4.0,0.4,0.6,0.2,0.0,0.6,1.4,1.8,6.0,-4.6
401,1642128,Kihei Clark,Kihei,1612709931,MXC,25.0,14,0,14,0.0,16.48,2.29,3.57,0.641,0.86,0.86,1.0,0.29,0.43,0.674,0.0,1.0,1.0,2.57,2.14,0.14,0.14,0.14,1.71,0.71,6.0,-10.43
402,1642573,Jordan Minor,Jordan,1612709921,LIN,24.0,34,10,24,0.294,12.77,2.21,4.35,0.508,0.0,0.0,,0.91,1.09,0.835,1.74,1.79,3.53,0.44,0.62,0.18,0.44,0.53,1.12,1.29,6.0,-1.15
403,1631305,Akoldah Gak,Akoldah,1612709931,MXC,22.0,2,0,2,0.0,15.23,1.0,2.0,0.5,0.0,0.0,,2.0,2.0,1.0,0.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,6.0,-6.0
404,1642651,Cameron Parker,Cameron,1612709902,SCW,26.0,28,13,15,0.464,15.25,1.71,4.36,0.392,0.43,1.25,0.344,1.25,1.46,0.856,0.25,1.89,2.14,5.07,1.25,0.46,0.0,0.61,0.82,1.89,6.0,-0.54
405,1630791,James Banks III,James,1612709915,MNE,27.0,26,20,6,0.769,20.74,2.38,4.46,0.534,0.0,0.08,0.0,0.85,1.23,0.691,2.38,4.15,6.54,1.0,1.62,0.38,1.77,0.46,2.69,1.62,6.0,2.92
406,1630641,Ibou Badji,Ibou,1612709927,WIS,22.0,41,15,26,0.366,22.83,2.49,4.24,0.587,0.0,0.0,,0.54,1.0,0.54,1.27,4.1,5.37,0.61,1.07,0.56,3.68,0.2,2.95,1.98,5.98,-3.37
407,1642615,Tyreke Key,Tyreke,1612709920,RAP,26.0,33,10,23,0.303,20.2,2.15,4.48,0.48,1.12,2.61,0.429,0.42,0.64,0.656,0.58,1.52,2.09,1.42,0.55,0.58,0.24,0.18,2.52,1.52,5.97,-4.48
408,1642485,DJ Rodman,DJ,1612709915,MNE,23.0,23,15,8,0.652,21.4,2.17,4.78,0.454,1.04,2.39,0.435,0.35,0.7,0.5,1.35,3.96,5.3,1.35,0.91,0.61,0.17,0.39,1.91,1.57,5.91,1.43
409,1642505,Alex Ducas,Alex,1612709889,OKL,24.0,6,4,2,0.667,25.36,1.83,7.67,0.239,1.17,5.5,0.213,0.5,0.67,0.746,0.5,2.17,2.67,0.67,0.5,1.0,0.0,0.33,0.5,0.5,5.83,-3.0
410,1641848,Armaan Franklin,Armaan,1612709929,CPS,24.0,12,4,8,0.333,17.67,2.33,5.5,0.424,0.83,2.83,0.293,0.17,0.33,0.515,0.83,2.83,3.67,0.33,1.5,0.83,0.67,0.0,1.83,0.5,5.83,-8.17
411,1641992,Donald Carey,Donald,1612709915,MNE,25.0,22,14,8,0.636,16.04,2.09,5.36,0.39,0.82,3.23,0.254,0.45,0.59,0.763,0.68,1.5,2.18,1.23,0.64,0.64,0.09,0.18,0.82,1.0,5.82,-2.5
412,1641918,Patrick Gardner,Patrick,1612709925,OSC,25.0,31,14,17,0.452,13.11,2.13,4.68,0.455,0.39,1.26,0.31,0.68,0.77,0.883,1.35,3.16,4.52,0.68,0.65,0.16,0.58,0.35,1.26,1.03,5.77,-3.35
413,1642520,Justin Moore,Justin,1612709927,WIS,24.0,26,11,15,0.423,21.96,2.27,5.65,0.402,0.81,3.08,0.263,0.23,0.35,0.657,0.27,2.31,2.58,1.42,0.85,0.62,0.12,0.19,1.08,0.54,5.77,-6.23
414,1642499,Max Fiedler,Max,1612709918,TEX,24.0,31,15,16,0.484,16.62,2.29,3.58,0.64,0.16,0.26,0.615,0.52,0.94,0.553,2.13,3.71,5.84,2.52,1.29,0.55,0.74,0.45,1.52,1.58,5.68,-2.48
415,1642011,Terry Roberts,Terry,1612709921,LIN,24.0,46,24,22,0.522,24.28,2.13,5.78,0.369,0.61,1.91,0.319,0.48,0.91,0.527,0.52,3.13,3.65,4.78,2.09,1.3,0.57,0.61,2.57,1.04,5.65,2.87
416,1642481,Jamarion Sharp,Jamarion,1612709918,TEX,23.0,36,13,23,0.361,21.58,2.47,4.14,0.597,0.0,0.0,,0.44,0.92,0.478,2.42,4.86,7.28,0.89,1.25,0.64,3.14,0.36,2.06,1.78,5.64,-1.92
417,1642591,Jeremy Jones,Jeremy,1612709908,RGV,28.0,40,22,18,0.55,19.72,1.9,5.15,0.369,1.18,3.5,0.337,0.32,0.55,0.582,1.68,1.5,3.18,1.35,0.8,1.05,0.28,0.25,1.82,0.88,5.62,1.75
418,1642531,Joel Soriano,Joel,1612709922,GBO,25.0,35,22,13,0.629,17.89,1.94,3.94,0.492,0.0,0.0,,0.91,1.2,0.758,2.49,3.69,6.17,0.49,0.97,0.14,1.23,0.37,2.14,1.57,5.54,-1.11
419,1641788,Alex Fudge,Alex,1612709905,SBL,21.0,15,6,9,0.4,15.13,2.13,5.07,0.42,0.73,1.67,0.437,0.27,0.47,0.574,1.13,2.4,3.53,0.4,0.87,0.47,0.6,0.2,1.8,0.93,5.53,-3.33
420,1642053,Joirdon Nicholas,Joirdon,1612709905,SBL,25.0,23,8,15,0.348,12.7,2.3,4.65,0.495,0.04,0.26,0.154,0.52,1.09,0.477,1.43,1.91,3.35,0.43,1.09,0.3,0.35,0.48,2.09,1.83,5.52,-3.43
421,1642563,Osayi Osifo,Osayi,1612709890,AUS,24.0,29,19,10,0.655,20.53,2.28,3.52,0.648,0.0,0.0,,0.48,1.0,0.48,2.34,3.86,6.21,0.62,0.83,0.83,1.21,0.59,3.0,1.38,5.48,1.97
422,1641877,Nathan Mensah,Nathan,1612709890,AUS,26.0,24,18,6,0.75,21.05,2.33,3.83,0.608,0.0,0.17,0.0,0.5,0.67,0.746,2.67,4.33,7.0,0.5,1.17,0.75,2.08,0.42,2.33,1.67,5.42,3.42
423,1630318,Jordan Jackson,Jordan,1612709923,WCB,27.0,34,10,24,0.294,15.92,2.18,4.76,0.458,0.18,1.18,0.153,0.53,0.68,0.779,0.26,1.74,2.0,1.18,0.76,1.12,0.38,0.29,1.56,1.15,5.41,-2.32
424,1642517,Malik Hall,Malik,1612709932,MCC,24.0,20,14,6,0.7,18.52,1.9,3.65,0.521,0.0,0.15,0.0,0.95,1.45,0.655,1.95,2.45,4.4,0.95,1.15,0.45,0.55,0.45,1.9,1.5,5.35,3.1
425,1642696,Kameron Warrens,Kameron,1612709915,MNE,25.0,30,20,10,0.667,16.04,2.2,4.6,0.478,0.73,2.2,0.332,0.13,0.2,0.65,0.93,1.4,2.33,0.4,0.6,0.73,0.2,0.2,1.53,0.73,5.33,1.47
426,1642771,Will Brown,Will,1612709929,CPS,27.0,8,4,4,0.5,13.82,2.5,4.25,0.588,0.25,0.75,0.333,0.0,0.25,0.0,1.0,2.5,3.5,0.0,0.25,0.25,1.5,0.5,3.0,0.5,5.25,0.0
427,1630711,Olin Carter III,Olin,1612709934,VAL,28.0,24,14,10,0.583,12.05,1.71,5.62,0.304,1.21,3.92,0.309,0.29,0.38,0.763,0.25,1.0,1.25,0.83,0.46,0.21,0.33,0.29,1.33,0.58,5.21,-1.42
428,1642550,Xavier Johnson,Xavier,1612709904,SXF,25.0,20,8,12,0.4,17.33,1.45,4.55,0.319,0.2,0.75,0.267,1.3,1.6,0.812,0.75,1.45,2.2,3.95,1.9,0.6,0.1,0.85,2.05,2.4,5.15,-0.2
429,1642584,Jordan Lathon,Jordan,1612709924,SDC,25.0,35,18,17,0.514,19.09,1.97,5.74,0.343,0.8,2.71,0.295,0.2,0.46,0.435,0.77,1.71,2.49,2.17,1.03,0.69,0.34,0.43,2.66,0.71,5.11,1.71
430,1642679,Seth Maxwell,Seth,1612709902,SCW,26.0,32,15,17,0.469,18.75,2.31,4.47,0.517,0.0,0.22,0.0,0.28,0.38,0.737,2.78,2.88,5.66,0.75,1.16,0.28,1.25,0.38,2.38,0.97,5.09,-0.72
431,1641999,John Knight III,John,1612709908,RGV,25.0,37,20,17,0.541,16.33,1.95,3.86,0.505,0.11,0.41,0.268,0.62,0.89,0.697,1.03,1.68,2.7,2.49,1.35,1.3,0.43,0.57,2.03,1.24,5.0,3.81
432,203145,Kent Bazemore,Kent,1612709922,GBO,35.0,6,4,2,0.667,19.28,2.0,8.0,0.25,1.0,5.33,0.188,0.0,0.33,0.0,1.0,3.33,4.33,1.33,2.0,0.33,0.33,0.33,1.0,0.67,5.0,-11.33
433,1631400,Jamal Bieniemy,Jamal,1612709908,RGV,25.0,15,2,13,0.133,25.95,2.13,5.87,0.363,0.47,1.93,0.244,0.07,0.07,1.0,0.6,1.2,1.8,2.87,0.8,1.0,0.33,0.4,1.67,0.33,4.87,-5.0
434,1629955,Galen Robinson Jr.,Galen,1612709913,BHM,27.0,35,13,22,0.371,19.43,1.86,4.29,0.434,0.14,0.66,0.212,0.6,0.8,0.75,0.31,1.69,2.0,2.74,1.0,1.2,0.26,0.26,1.4,1.63,4.8,-2.54
435,1641920,Justin Powell,Justin,1612709918,TEX,23.0,22,8,14,0.364,17.19,1.64,4.32,0.38,1.14,2.95,0.386,0.18,0.18,1.0,0.32,1.68,2.0,1.73,0.55,0.5,0.27,0.09,0.95,0.41,4.73,-4.41
436,1641947,Myles Burns,Myles,1612709918,TEX,25.0,17,7,10,0.412,11.17,1.47,4.53,0.325,0.47,1.82,0.258,0.71,1.12,0.634,1.06,1.18,2.24,0.59,0.88,0.88,0.41,0.18,1.0,1.35,4.71,-1.76
437,1642442,Sy Chatman,Sy,1612709911,IWA,24.0,27,5,22,0.185,13.24,1.89,3.67,0.515,0.07,0.7,0.1,0.52,0.96,0.542,1.15,1.81,2.96,0.52,0.74,0.48,0.67,0.41,1.11,1.04,4.67,-1.22
438,1642561,Tre King,Tre,1612709890,AUS,25.0,27,19,8,0.704,15.65,1.67,4.52,0.369,0.89,2.59,0.344,0.26,0.37,0.703,1.19,1.81,3.0,0.56,0.59,0.48,0.11,0.26,1.85,0.7,4.67,-0.26
439,1642595,Ithiel Horton,Ithiel,1612709917,GRG,24.0,37,20,17,0.541,13.79,1.76,4.81,0.366,0.81,2.7,0.3,0.14,0.16,0.875,0.3,1.05,1.35,1.22,0.73,0.35,0.11,0.19,1.35,0.32,4.57,-3.65
440,1642567,Tommy Bruner,Tommy,1612709926,MHU,23.0,7,2,5,0.286,17.36,1.71,5.57,0.307,0.43,1.71,0.251,0.57,1.0,0.57,0.29,1.29,1.57,2.0,1.43,0.57,0.14,0.71,1.86,1.43,4.57,-7.29
441,1642606,Jalen Thomas,Jalen,1612709914,STO,24.0,27,10,17,0.37,13.19,1.81,3.52,0.514,0.22,0.59,0.373,0.37,0.56,0.661,1.22,2.33,3.56,0.63,0.56,0.48,0.59,0.3,1.7,1.04,4.56,-1.67
442,1642045,Devon Higgs,Devon,1612709922,GBO,25.0,25,14,11,0.56,14.46,1.8,3.8,0.474,0.36,1.44,0.25,0.36,0.52,0.692,0.28,2.2,2.48,1.12,0.88,0.84,0.52,0.28,1.84,0.76,4.48,3.88
443,1627208,Stephan Hicks,Stephan,1612709910,IMA,32.0,20,10,10,0.5,14.52,1.45,3.05,0.475,0.7,1.6,0.437,0.55,0.85,0.647,0.55,2.55,3.1,0.75,0.55,0.7,0.1,0.35,0.95,0.8,4.4,1.15
444,1629818,Jordan Murphy,Jordan,1612709931,MXC,28.0,10,6,4,0.6,17.77,1.4,4.0,0.35,0.0,0.4,0.0,0.8,2.0,0.4,2.8,3.0,5.8,0.6,0.6,0.8,0.4,0.8,2.2,3.2,4.4,-6.8
